id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
backend_ui_users_delivery_carrier_board,backend_ui_users_delivery_carrier_board,model_delivery_carrier_board,base_group_backend.group_backend_ui_users,1,1,1,1
base_users_delivery_carrier_board,base_users_delivery_carrier_board,model_delivery_carrier_board,base.group_user,1,1,1,1
valuation_status_user,valuation_status_user,model_valuation_status,purchase.group_purchase_manager,1,1,1,1
backend_ui_users_stock_warehouse,stock_warehouse_user,stock.model_stock_warehouse,base_group_backend.group_backend_ui_users,1,0,0,0
backend_ui_users_stock_move,stock_move_user,stock.model_stock_move,base_group_backend.group_backend_ui_users,1,0,0,0
backend_ui_users_stock_quant,stock_quant_user,stock.model_stock_quant,base_group_backend.group_backend_ui_users,1,0,0,0
backend_ui_users_uom_uom,uom_uom_user,stock.model_uom_uom,base_group_backend.group_backend_ui_users,1,0,0,0
backend_ui_users_product_template,product_template_user,stock.model_product_template,base_group_backend.group_backend_ui_users,1,1,1,0
backend_ui_users_product_product,product_product_user,stock.model_product_product,base_group_backend.group_backend_ui_users,1,1,1,0
backend_ui_users_stock_location_route,stock_location_route_user,stock.model_stock_location_route,base_group_backend.group_backend_ui_users,1,0,1,0
