id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
intake_evaluation_users_intake_evaluation_board,intake_evaluation_users_intake_evaluation_board,model_intake_evaluation_board,product_intake_evaluation.group_intake_evaluation_user,1,1,1,1
base_users_intake_evaluation_board,base_users_intake_evaluation_board,model_intake_evaluation_board,base.group_user,1,1,1,1
valuation_status_user,valuation_status_user,model_valuation_status,purchase.group_purchase_manager,1,1,1,1
intake_evaluation_users_stock_warehouse,stock_warehouse_user,stock.model_stock_warehouse,product_intake_evaluation.group_intake_evaluation_user,1,0,0,0
intake_evaluation_users_stock_move,stock_move_user,stock.model_stock_move,product_intake_evaluation.group_intake_evaluation_user,1,0,0,0
intake_evaluation_users_stock_quant,stock_quant_user,stock.model_stock_quant,product_intake_evaluation.group_intake_evaluation_user,1,0,0,0
intake_evaluation_users_uom_uom,uom_uom_user,stock.model_uom_uom,product_intake_evaluation.group_intake_evaluation_user,1,0,0,0
intake_evaluation_users_product_template,product_template_user,stock.model_product_template,product_intake_evaluation.group_intake_evaluation_user,1,1,1,0
intake_evaluation_users_product_product,product_product_user,stock.model_product_product,product_intake_evaluation.group_intake_evaluation_user,1,1,1,0
intake_evaluation_users_stock_location_route,stock_location_route_user,stock.model_stock_location_route,product_intake_evaluation.group_intake_evaluation_user,1,0,1,0
intake_evaluation_users_ir_filters_group,ir_filters_group_user,base_custom_filter.model_ir_filters_group,product_intake_evaluation.group_intake_evaluation_user,1,0,0,0
intake_evaluation_users_product_state,product_state_user,product_state.model_product_state,product_intake_evaluation.group_intake_evaluation_user,1,0,0,0
intake_evaluation_users_stock_location,stock_location_user,stock.model_stock_location,product_intake_evaluation.group_intake_evaluation_user,1,0,0,0
intake_evaluation_users_valuation_status,valuation_status_user,product_intake_evaluation.model_valuation_status,product_intake_evaluation.group_intake_evaluation_user,1,0,0,0
intake_evaluation_users_rating_rating,intake_evaluation_users_rating_rating,rating.model_rating_rating,product_intake_evaluation.group_intake_evaluation_user,1,0,0,0
intake_evaluation_users_ir_translation,intake_evaluation_users_ir_translation,base.model_ir_translation,product_intake_evaluation.group_intake_evaluation_user,1,0,0,0
intake_evaluation_users_stock_storage_category_capacity,stock_storage_category_capacity_user,stock.model_stock_storage_category_capacity,product_intake_evaluation.group_intake_evaluation_user,1,0,0,0
intake_evaluation_users_stock_storage_category_capacity,stock_storage_category_capacity_user,website_sale.model_product_image,product_intake_evaluation.group_intake_evaluation_user,1,1,1,1
